eventID,parentEventID,samplingProtocol,sampleSizeValue_total,sampleSizeUnit,samplingEffort,startDateTime,endDateTime,waterFeatureName,countryCode,stateProvince,county,habitatDescription,verbatimLatitude,verbatimLongitude,verbatimLatitudeStart,verbatimLongitudeStart,verbatimLatitudeStop,verbatimLongitudeStop,verbatimCoordinateSystem,verbatimSRS,verbatimDatum,coordinateUncertaintyinMeters,coordinatePrecision,publicDisplay,dataAccess,fieldNumber,fieldNotes,eventRemarks,verbatimElevation,verbatimDepth,waterFeatureSubstrate,locationRemarks,footprintWKT,footprintSRS,slope,aspect,azimuth,transectLengthPILA,transectWidthPILA,transectLengthTrees,transectWidthTrees,sampleSizeType
12,,primary protocol,15000,square meters,4.5 hours,2023-07-20 00:00,2023-07-20 00:00,,US,California,Tuolumne,mixed-conifer forest,37.97613166,-119.734865,37.97613166,-119.734865,37.97678282,-119.7363604,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Spring in plot near -7m DOut and bear poop; no cone producing trees in or near plot. Seed dispersal--wind and/or bear? No ribes, pedicularis or castelleja observed within the plot, but noted within 100m on the way to the plot. Bear/climber trail to Hetch Hetchy Dome is much better than the way we took down! Departure from trail noted on GPS/Avenza. A lot of old standing dead and down could be PILA, but PILA and PIPO bark looks similar in this plot and too old to assess for WPBR anyway. Seven PILA seedlings throughout the plot. Regen from dead trees? bears? One big tree just before the plot in poor health.",1952.853538,,,,,,16,186.5,300.5,150,110,50,10,Transect
13,,primary protocol,17000,square meters,6.75 hours,2023-07-09 10:30,2023-07-09 17:15,,US,California,Mariposa,mixed-conifer forest,37.5216558,-119.5957647,37.5216558,-119.5957647,37.5209153,-119.5940819,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Slope: 20 average, 24 up, 16 down. Aspect: 42 beg, 19 end. Spring through plot at ~46m dOut. Goes underground through transect, more present upslope (+dside), pops out 8 or so meters downslope. Some large trees have yellowing tops/branch tips or old dead branch tips could be ipps beatles.ABCO, PSME, and PILA seedlings growing around most big PILA andd around the plot. Beautiful view of YOSE high country on hike in. A few sketchy snags in and near plot. Next live clump in 150-200+m ~12 live PILA, no signs of WPBR, DBH 100+, heights 50+m",1814.169542,,,,,,20,54.5,120.5,170,100,50,10,Transect
14,,fire protocol,1500,square meters,4 hours,2023-08-07 00:00,2023-08-07 00:00,,US,California,Tuolumne,mixed-conifer forest,37.78557528,-119.8815028,37.78557528,-119.8815028,37.78596811,-119.8817802,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"After 50 meters, sharp ravine, 380 meter away from 0 spotted 1 mature PILA with cones, heavy burn area, CEIN heavy, extremely hard to navigate",1685.848746,,,,,,16.3,40.5,332.5,50,30,50,10,Transect
15,,fire protocol,11267.52,square meters,4 hours,2023-08-09 00:00,2023-08-09 00:00,,US,California,Tuolumne,mixed-conifer forest,37.76710371,-119.8455761,37.76710371,-119.8455761,37.7678981,-119.8462573,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Plot on slope with thick head high white thorn and CEIN; hard to move through. High severity burn. Lots of downed logs and SD. 3 PILA seedlings found right before beginning of transect. Saplings and seedlings mostly found in clearings near SD. Closest stand of PILA is 60m behind the start of the transect on a different aspect, and on other side of a ravine. PILA regen happening in open clearings and ravines. May not be spatially independent from 16; based off same point.",1770.583143,,,,,,20.6,259.5,327.5,106.7,105.6,50,10,Transect
16,,primary protocol,4000,square meters,6 hours,2023-08-03 00:00,2023-08-03 00:00,,US,California,Tuolumne,mixed-conifer forest,37.76490567,-119.8444363,37.76490567,-119.8444363,37.76519366,-119.8448724,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,SUS activity toward 50 and 50 meters Dside. Just outside of 50 there is a tree with a Dtop. Lots of PILA regen. May not be spatially independent from 15; based off same point,1791.004743,,,,,,13.8,254.5,311.5,50,80,50,10,Transect
17,,fire protocol,16000,square meters,4 hours,2023-09-02 00:00,2023-09-02 00:00,,US,California,Tuolumne,mixed-conifer forest,37.83226146,-119.756853,37.83226146,-119.756853,37.83189423,-119.759066,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,Handful of very burnt charcoal that could be anything imaginable. Transect ran cross slop on hill side that slants into flat area filled with whitethorn. Halfway of transect waypoint: #254 11S 0257338 UTM 4190782 +/- 0 ft. End of plot aspect: 172 degrees. End of plot slope: 8.7 degrees.,1953.463137,,,,,,12.9,160.5,265.5,200,80,50,10,Transect
18,,primary protocol,13920,square meters,4.5 hours,2023-08-05 00:00,2023-08-05 00:00,,US,California,Mariposa,mixed-conifer forest,37.75252016,-119.8483762,37.75252016,-119.8483762,37.75391339,-119.8492797,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Low severity fire, not much understory.Somewhat on ridge. Close to road ~40 m. Moved plot to get SPs and away from road -> original plot was in middle of road. Large adult SP, ABCO, PIPO, CADEs. Regen SPs, CADEs, little ABCO. Downed logs. Slash piles ~20 m from the start of the 0.",1803.806342,,,,,,9.3,96.5,334.5,174,80,50,10,Transect
19,,primary protocol,8000,square meters,6 hours,2023-06-27 00:00,2023-06-27 00:00,,US,California,Mariposa,mixed-conifer forest,37.67795696,-119.6801693,37.67795696,-119.6801693,37.67827312,-119.6797385,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,plot photos Jenny's phone 11:53 smaller holes see Jenny's phone 1:37 on 6/27/23 for pictures; slope: 19.5 @ end 16.3 @ start,2069.591934,,,,,,16.3,47.5,131.5,100,80,50,30,Transect
21,,fire protocol,9000,square meters,3.5 hours,2023-07-23 08:30,2023-07-23 12:00,,US,California,Tuolumne,mixed-conifer forest,37.81538112,-119.7784639,37.81538112,-119.7784639,37.81627934,-119.7782022,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Trasect starts in high severity CECO clearning, but 51-100m is forest with more surviving mature trees. In general area surrounding the plot, a lot of the largest PILA are dead. Biggest sapling cluster under our biggest dead tree. Lots of seedlings (very small to 0.9m height), ABCO and PIPO too.",1935.175138,,,,,,7.7,133.5,27.5,100,90,50,10,Transect
24,,primary protocol,15131.28,square meters,5 hours,2023-08-06 00:00,2023-08-06 00:00,,US,California,Tuolumne,mixed-conifer forest,37.78187376,-119.7966103,37.78187376,-119.7966103,37.78083518,-119.7949225,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Lots of regen - PILA, ABCO. Streams on both sides ~100m away. Shaded area. Hipso died in plot so heights are estimated.",1673.656746,,,,,,5.4,51.5,129.5,188.2,80.4,50,10,Transect
25,,primary protocol,12864,square meters,3.45 hours,2023-08-31 00:00,2023-08-31 00:00,,US,California,Tuolumne,mixed-conifer forest,38.01327605,-119.8769631,38.01327605,-119.8769631,38.01201359,-119.8781095,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Seedling count in 150-200m column is only for 150-161m. Slope @0 is 9, @160 is 8.7. Aspect @0 is 114, @160 is 162.  Plot is mostly low severity to moderate with small patches of high severity. High severity patch on the negative end of the transect. Chose azimuth based on PILA. A lot of PIPO and CADE regen (along wiht some PILA), lots in 100-150m region. Dry drainage crossed transect around 100m. Species shifts towards those that like water past there.",1802.282342,,,,,,9,126.5,230.5,160.8,80,50,10,Transect
26,,fire protocol,3000,square meters,9 hours,2023-08-04 15:00,2023-08-05 16:00,,US,California,Tuolumne,mixed-conifer forest,37.80179853,-119.8905027,37.80179853,-119.8905027,37.8015899,-119.8909261,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"5 mature large PILA (DBH 100+, height 40+, all but 1 with cones) just outside plot (dSide +73 and beyond). 1 more similar ~25DBH SD PILA (dOut -10); One ~80DBH DD PILA propped against ABCO #259 on associated trees survey.",1486.204752,,,,,,3,318.5,245.5,50,60,50,5,Transect
28,,primary protocol,7100,square meters,6.5 hours,2023-08-07 11:30,2023-08-07 18:00,,US,California,Mariposa,mixed-conifer forest,37.73395731,-119.8180867,37.73395731,-119.8180867,37.73381083,-119.8186468,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Moss canyon; 0.8-0.9m and shorter seedlings scattered throughout the plot. Observed one big mature PILA on the hike in from the drainage. Lots of beautiful cones--possible source for many of the seedlings and saplings in the plot. Also, 4 mature PILA with tiny cones (immature) 30-45m towards the creek. calculated end point uses 71m from the beginning; should be 71m from the negative end. B in midGPS column for Beginning point is actually in the middle of the transect.",1749.856744,,,,,,20,167.5,253.5,71,100,50,10,Transect
29,,fire protocol,16000,square meters,1.5 hours,2023-09-01 00:00,2023-09-01 00:00,,US,California,Tuolumne,mixed-conifer forest,37.94899537,-119.9132757,37.94899537,-119.9132757,37.94746306,-119.9144711,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Mostly large SD Btop PIPOS. Lots of PIPO regen around, lots of downed logs. High severity burn. Closest stand of live about 3 mature PILA 64m away @ 336 degrees. Another cluster of trees with at least 1 mature 156m away at 20 degrees. Black oak and PIPO in 100-200m. No PILA seedlings/saplings/mature trees in transect. No PILA cones on ground.",1544.421551,,,,,,14.2,126.5,213.5,200,80,50,10,No PILA
30,,fire protocol,32000,square meters,2.5 hours,2023-07-18 00:00,2023-07-18 00:00,,US,California,Tuolumne,mixed-conifer forest,37.98044776,-119.7805598,37.98044776,-119.7805598,37.97904372,-119.7819854,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"HetchHetchyNearTarn. 305 @ beg 336 @ end, creek about 30 m away, parallel to the transect castelleja found in 0-50 m, pedicularis found, regen seedlings and saplings of PIPO, ABCO, CADE more common, some PILA seedline especially from 50 - 70m dout; topography is weird because plot is in a depression. So choosing cross - slope is challenging. stopped at ~ 70m dout due to drop in elevation to grassy area with PIPO and CADE. Then surveyed in other direction to capture 2 more PILA. Dumbell shaped. Currently calculates the positive endpoint correctly ( we think), but need to back-calculate the negative endpoint based on the distance. Worth looking at with tree data points. Position, DBH and height estimated for some trees, but likely good estimates as we were close.",1926.640738,,,,,,4,317.5,220.5,200,160,50,10,Balloon
31,,fire protocol,30000,square meters,6.5 hours,2023-08-06 11:00,2023-08-06 17:30,,US,California,Tuolumne,mixed-conifer forest,37.78606783,-119.8374821,37.78606783,-119.8374821,37.78481323,-119.8355821,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"PILA locations estimated using compass, hypsometer, and trigonometry. Only did associated species on the negative (left) side because otherwise too time consuming. Balloon on both ends of the transect. One end has two GPS trees while the other has trees with estimated position based on trig. ",1466.087953,,,,,,12,354.5,131.5,300,100,50,5,Balloon
32,,fire protocol,12000,square meters,4.5 hours,2023-08-22 12:30,2023-08-22 17:00,,US,California,Tuolumne,mixed-conifer forest,37.80954518,-120.0034861,37.80954518,-120.0034861,37.80913639,-120.003355,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Lots of poison oak; balloon plot around 200m further across a drainage. Did not assess the area in between for ribes and seedlings due to poison oak. Convex hull likely ok for area, at least for large PILA, but may want to consider using 2 smaller transects for area for small PILA.",1063.447166,,,,,,29.5,93,180.5,200,60,50,10,Balloon
34,,primary protocol,14409.5,square meters,7 hours,2023-09-01 00:00,2023-09-01 00:00,,US,California,Tuolumne,mixed-conifer forest,37.95169409,-119.9130865,37.95169409,-119.9130865,37.95097165,-119.9149696,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,Slope(@0): 6.3. Slope(@179): 8.2. Aspect(@0): 14. Aspect(@179): 345. Random plot. Shifted to capture more PILA. Lots of CEIN. Saw a rattlensnake!,1538.325551,,,,,,6.3,26.5,259.5,179,80.5,50,10,Transect
35,,primary protocol,9120,square meters,10 hours,2023-07-06 09:30,2023-07-06 19:30,,US,California,Mariposa,mixed-conifer forest,37.5243532,-119.6451424,37.5243532,-119.6451424,37.52436857,-119.6441473,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"No ribes, slope 13.9 @ beg 7.4 @ end, aspect 306@ beg 346@ end",1345.691957,,,,,,13.9,318.5,90.5,114,80,50,20,Transect
36,,primary protocol,4500,square meters,10 hours,2023-07-25 00:00,2023-07-25 00:00,,US,California,Mariposa,mixed-conifer forest,37.51538938,-119.6570774,37.51538938,-119.6570774,37.51583436,-119.6569901,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Field width is actually 40m on one side and 50m on the other, but entered as 45m. Lots of dead and downs. Tons of regen -> CADE, ABCO, PILA, Quercus. Open canopy; exposed mountainside. Low severity fire approximately 20 years ago. Group of seedlings and saplings ranging 0-1.5 m tall. Approx 50 in the 35-40 meter belt (d left), d out 28-50 m 20+ sap and 30+ seedling.",1590.446349,,,,,,13.4,264.5,370.5,50,90,50,10,Transect
37,,primary protocol,20000,square meters,2.75 hours,2023-07-24 09:00,2023-07-24 11:45,,US,California,Tuolumne,mixed-conifer forest,37.8509864,-119.8672765,37.8509864,-119.8672765,37.85105742,-119.8650067,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Based on Avenza, shifted across the creek onto FS land. Opposite aspects but similar elevation. Across creek (in private property) more PIPO seedlings/saplings (more dense).  From 150-180, very dense PIPO seedlings and saplings. Stopped @ 180 due to property boundry line and PIPO too dense to see. Did quick visual survey from 0 -> -20 and also found no PILA.3 mature PILA w/ cones. Closest big dead top 232 m to the side the of the transect. No other WPBR symptoms. Slope at 50 is 7. Aspect at 50 is 169. On data seet: 2-5 similar dead snags, but unclear whether PIPO or PILA. The angular error between the GPS and calculated end points is very high - maybe look at the angle without the magnetic adjustment, or calculate the apparent azimuth based on the beginning and end GPS points.",1340.815157,,,,,,6,172.5,89.5,200,100,50,10,Transect
39,,primary protocol,4000,square meters,4 hours,2023-08-08 00:00,2023-08-08 00:00,,US,California,Tuolumne,mixed-conifer forest,37.80114805,-119.8669938,37.80114805,-119.8669938,37.80132213,-119.8675172,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"lots of regen, PIPO, PILA, some CADE, little to no ABCO some Doug Fir, Fire was high sev some time ago, lots of downed logs, big healthy PILA here, adjusted plot to other side of road to avoid campsite",1479.803953,,,,,,4.8,210.5,294.5,50,80,50,10,Transect
41,,primary protocol,4000,square meters,3 hours,2023-08-17 00:00,2023-08-17 00:00,,US,California,Mariposa,mixed-conifer forest,37.73410159,-119.5582722,37.73410159,-119.5582722,37.73450312,-119.5580153,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Aspect was 334 facing away from river and 92 toward river. Started off GPSing individuals because no dense cluster of PILA nearby. Went back and set up transect where we found the 3 PILAs. One tree (PILA4) is some 300-400m away, across a road, on a different aspect. Likely should not be part of plot but is fully assessed. ",1248.15596,,,,,,1.4,346.5,28.5,50,80,50,10,Transect
43,,primary protocol,1320,square meters,5 hours,2023-06-24 12:00,2023-06-24 17:00,,US,California,Madera,mixed-conifer forest,37.45952276,-119.6162,37.45952276,-119.6162,37.45911193,-119.6162791,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Off USFS road near Fish Camp; very brushy, steep, fallen logs. Moderate fire severity with regeneration. Soil type is decomposed granite and organics and about 5% rock. This was the first training plot. The transect extends 44m to the edge of a creek. The rest of the plot is a messy balloon. Area should probably be the convex hull. ",1541.678351,,,,,,9.8,264.5,189.5,44,30,44,30,Balloon
44,,fire protocol,16000,square meters,6 hours,2023-09-05 11:00,2023-09-05 17:00,,US,California,Tuolumne,mixed-conifer forest,37.77053107,-119.8865258,37.77053107,-119.8865258,37.77069396,-119.8866227,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"This is the direction we were supposed to go due to randomization, but road cut cliffs (over 40 degrees) present a safety hazard. 0 to -100 had PSME, CADE, QUKE, PIPO, PILA seedlings, saplings, and mature trees. Calculate a positive end point using length of 20m; calculate the negative end using the negative length.",1602.638349,,,,,,28.7,56.5,336.5,200,80,50,10,Transect
45,,primary protocol,7600,square meters,5 hours,2023-07-10 00:00,2023-07-10 00:00,,US,California,Mariposa,mixed-conifer forest,37.53503056,-119.6616105,37.53503056,-119.6616105,37.53509662,-119.6626766,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Slope: 5 beg, 13.1 end. Aspect: 36 beg, 16 end. many seedlings ABCO, lots of PIPO and PILA. At least one PILA seedling w WPBR. CEIN has scale and spittlebugs. A lot of PIPO regen near the random point but not so many PILA, so shifted plots ~ 100 m to capture more PILA.",1276.502359,,,,,,5,48.5,296.5,95,80,50,10,Transect
48,,primary protocol,NA,square meters,3 hours,2023-09-15 09:00,2023-09-15 11:00,,US,California,Mariposa,mixed-conifer forest,37.76041641,-119.5927638,37.76041641,-119.5927638,37.7599582,-119.5927024,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"We did associated trees and understory at original point 60m from trail and underneath a rocky outcrop, but no PILA. Tree 1 is the closest PILA we could see. Possible Dend and or ipps activity in PIJE on the ridge above the plot. 14-15 more PILA on the other side of ridge (opposite aspects) see note on phone. Area for this plot is listed as NA because this plot does not really fit  within our study design. These PILA would be high quality iNat observations, but really do not meet criteria for the study. Area could be calculated as the convex hull between the GPS'ed PILAs, but the area between these points is far to vast to assume there are zero sugar pines in between. ",2128.723132,,,,,,10.2,259.5,186.5,50,20,50,10,Observation
49,,primary protocol,8000,square meters,6.5 hours,2023-07-07 10:30,2023-07-07 16:00,,US,California,Mariposa,mixed-conifer forest,37.51875053,-119.636584,37.51875053,-119.636584,37.51953203,-119.637098,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Slope: 24 start, 21 end. Aspect: 76 start, 46 end. Tree 5 possible recovered tree from WPBR? Tree 6 just outside plot to side near creek, tree 2 just outside negative, ~3 other saplings a bit further. Lots of PILA seedlings <1m. RIRO in plot - creek ~10m past downslope plot edge.",1218.590361,,,,,,24,88.5,354.5,100,80,50,10,Transect
